info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--9176-VbOC9Cr7lu4q
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1468/1478 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1468/1479 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1469/1479 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1469/1480 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1469/1481 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1469/1482 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1469/1483 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1469/1484 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1470/1484 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1471/1485 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1471/1486 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1472/1486 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1473/1486 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1473/1487 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1473/1488 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1474/1488 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1475/1488 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1475/1489 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1475/1490 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1475/1491 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1475/1492 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1475/1493 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1476/1493 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1477/1493 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1478/1493 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1479/1493 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1480/1493 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1481/1493 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1482/1493 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1483/1493 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1485/1493 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1486/1493 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1488/1493 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1490/1493 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1492/1493 modules 1 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 1493/1493 modules 0 active 
<s> [webpack.Progress] 69% building 1493/1494 modules 1 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1493/1495 modules 2 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1493/1496 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1493/1498 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1493/1499 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1493/1501 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1493/1503 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1493/1504 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1493/1505 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1493/1506 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1493/1507 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1493/1508 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1493/1509 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1494/1509 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1495/1509 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1496/1509 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1497/1509 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1498/1509 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1499/1509 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1501/1509 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1502/1510 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1502/1511 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1503/1511 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1503/1512 modules 9 active ignored C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1504/1512 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1504/1513 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1504/1514 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1504/1515 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1504/1516 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1504/1517 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1504/1518 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1504/1519 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
